Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  2360         2862          1297.17         reflect
  2361         2863          1297.17         reflect
  2362         2864          1297.17         reflect
  2363         2865          1297.17         reflect
  2364         2866          1297.17         reflect
  2365         2867          1297.17         reflect
  2366         2868          1297.17         reflect
  2367         2869          1297.17         reflect
  2368         2870          1297.17         reflect
  2369         2871          1297.17         reflect
  2370         2872          1297.17         reflect
  2371         2873          1297.17         reflect
  2372         2874          1297.17         reflect
  2373         2876          1297.08         reflect
  2374         2877          1297.08         reflect
  2375         2878          1297.08         reflect
  2376         2879          1297.08         reflect
  2377         2881          1297.01         reflect
  2378         2882          1297.01         reflect
  2379         2884          1296.99         reflect
  2380         2885          1296.99         reflect
  2381         2887          1296.89         reflect
  2382         2888          1296.89         reflect
  2383         2889          1296.89         reflect
  2384         2890          1296.89         reflect
  2385         2891          1296.89         reflect
  2386         2892          1296.89         reflect
  2387         2893          1296.89         reflect
  2388         2894          1296.89         reflect
  2389         2896          1296.89         contract inside
  2390         2897          1296.89         reflect
  2391         2898          1296.89         reflect
  2392         2899          1296.89         reflect
  2393         2900          1296.89         reflect
  2394         2901          1296.89         reflect
  2395         2902          1296.89         reflect
  2396         2903          1296.89         reflect
  2397         2904          1296.89         reflect
  2398         2905          1296.89         reflect
  2399         2907          1296.78         reflect
  2400         2908          1296.78         reflect
  2401         2910          1296.78         contract outside
  2402         2911          1296.78         reflect
  2403         2912          1296.78         reflect
  2404         2913          1296.78         reflect
  2405         2914          1296.78         reflect
  2406         2915          1296.78         reflect
  2407         2917          1296.78         contract inside
  2408         2918          1296.78         reflect
  2409         2919          1296.78         reflect
  2410         2921          1296.71         reflect
  2411         2922          1296.71         reflect
  2412         2923          1296.71         reflect
  2413         2924          1296.71         reflect
  2414         2926          1296.56         reflect
  2415         2927          1296.56         reflect
  2416         2928          1296.56         reflect
  2417         2929          1296.56         reflect
  2418         2930          1296.56         reflect
  2419         2931          1296.56         reflect
  2420         2932          1296.56         reflect
  2421         2933          1296.56         reflect
  2422         2934          1296.56         reflect
  2423         2935          1296.56         reflect
  2424         2937          1296.43         reflect
  2425         2938          1296.43         reflect
  2426         2939          1296.43         reflect
  2427         2940          1296.43         reflect
  2428         2941          1296.43         reflect
  2429         2942          1296.43         reflect
  2430         2943          1296.43         reflect
  2431         2945          1296.43         contract inside
  2432         2946          1296.43         reflect
  2433         2947          1296.43         reflect
  2434         2948          1296.43         reflect
  2435         2949          1296.43         reflect
  2436         2951          1296.43         contract inside
