Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  1835         2220          506.954         reflect
  1836         2221          506.954         reflect
  1837         2222          506.954         reflect
  1838         2223          506.954         reflect
  1839         2224          506.954         reflect
  1840         2225          506.954         reflect
  1841         2226          506.954         reflect
  1842         2227          506.954         reflect
  1843         2229          506.909         expand
  1844         2230          506.909         reflect
  1845         2231          506.909         reflect
  1846         2232          506.909         reflect
  1847         2233          506.909         reflect
  1848         2234          506.909         reflect
  1849         2235          506.909         reflect
  1850         2236          506.909         reflect
  1851         2237          506.909         reflect
  1852         2238          506.909         reflect
  1853         2239          506.909         reflect
  1854         2240          506.909         reflect
  1855         2242          506.895         reflect
  1856         2243          506.895         reflect
  1857         2244          506.895         reflect
  1858         2246          506.869         reflect
  1859         2248          506.851         reflect
  1860         2249          506.851         reflect
  1861         2250          506.851         reflect
  1862         2251          506.851         reflect
  1863         2252          506.851         reflect
  1864         2253          506.851         reflect
  1865         2254          506.851         reflect
  1866         2255          506.851         reflect
  1867         2257          506.762         expand
  1868         2258          506.762         reflect
  1869         2259          506.762         reflect
  1870         2260          506.762         reflect
  1871         2261          506.762         reflect
  1872         2262          506.762         reflect
  1873         2263          506.762         reflect
  1874         2264          506.762         reflect
  1875         2265          506.762         reflect
  1876         2266          506.762         reflect
  1877         2268          506.711         expand
  1878         2269          506.711         reflect
